1,STATE ABBREVIATION,STATE,DISTRICT,FEC ID,(I) Incumbent Indicator,CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,PRIMARY %,RUNOFF VOTES,RUNOFF %,GENERAL VOTES ,GENERAL %,"GE RUNOFF ELECTION VOTES (GA, LA)","GE RUNOFF ELECTION % (GA, LA)",COMBINED GE PARTY TOTALS (when applicable),COMBINED % (when applicable),PE WINNER INDICATOR,GE WINNER INDICATOR,FOOTNOTES,,
2,,,,,,,,,,,,,,,,,,,,,,,,,
3,AL,Alabama,S,S0AL00230,,Tommy,Tuberville,"Tuberville, Tommy",,R,"239,616",33.39%,"334,675",60.73%,"1,392,076",60.10%,,,,,W,W,,,
4,AL,Alabama,S,S6AL00195,,Jeff,Sessions,"Sessions, Jeff",,R,"227,088",31.64%,"216,452",39.27%,,,,,,,,,,,
5,AL,Alabama,S,S0AL00206,,Bradley,Byrne,"Byrne, Bradley",,R,"178,627",24.89%,,,,,,,,,,,,,
6,AL,Alabama,S,S0AL00297,,Roy,Moore,"Moore, Roy",,R,"51,377",7.16%,,,,,,,,,,,,,
7,AL,Alabama,S,S0AL00321,,Ruth Page,Nelson,"Nelson, Ruth Page",,R,"7,200",1.00%,,,,,,,,,,,,,
8,AL,Alabama,S,S0AL00263,,Arnold,Mooney,"Mooney, Arnold",,R,"7,149",1.00%,,,,,,,,,,,,,
9,AL,Alabama,S,S0AL00248,,Stanley,Adair,"Adair, Stanley",,R,"6,608",0.92%,,,,,,,,,,,,,
10,AL,Alabama,S,n/a,,,,,Party Votes:,R,"717,665",,"551,127",,,,,,,,,,,,
11,AL,Alabama,S,S0AL00156,(I),Doug,Jones,"Jones, Doug",,D,Unopposed,,,,"920,478",39.74%,,,,,W,,,,
12,AL,Alabama,S,n/a,,,Scattered,Scattered,,W,,,,,"3,891",0.17%,,,,,,,,,
13,AL,Alabama,S,n/a,,,,,Total State Votes:,,"717,665",,"551,127",,"2,316,445",,,,,,,,,,
14,,,,n/a,,,,,,,,,,,,,,,,,,,,,
15,AK,Alaska,S,S4AK00214,(I),Dan,Sullivan,"Sullivan, Dan",,R,"65,257",100.00%,,,"191,112",53.90%,,,,,W,W,,,
16,AK,Alaska,S,n/a,,,,,Party Votes:,R,"65,257",,,,,,,,,,,,,,
17,AK,Alaska,S,S0AK00196,,Al,Gross,"Gross, Al",,N(D)/D,"50,047",85.55%,,,"146,068",41.19%,,,,,W,,*  N(D) = Nonpartisan (Democratic Primary).  The Alaska Democratic Party allows candidates who are registered as Undeclared or Nonpartisan to run as candidates in its primary.,,
18,AK,Alaska,S,S6AK00177,,Edgar,Blatchford,"Blatchford, Edgar",,D,"5,463",9.34%,,,,,,,,,,,,,
19,AK,Alaska,S,S0AK00212,,Chris C.,Cumings,"Cumings, Chris C.",,N(D),"2,989",5.11%,,,,,,,,,,,*  N(D) = Nonpartisan (Democratic Primary).  The Alaska Democratic Party allows candidates who are registered as Undeclared or Nonpartisan to run as candidates in its primary.,,
20,AK,Alaska,S,n/a,,,,,Party Votes:,D,"58,499",,,,,,,,,,,,,,
21,AK,Alaska,S,S0AK00238,,John Wayne,Howe,"Howe, John Wayne",,AKI,"4,165",100.00%,,,"16,806",4.74%,,,,,W,,,,
22,AK,Alaska,S,n/a,,,,,Party Votes:,AKI,"4,165",,,,,,,,,,,,,,
23,AK,Alaska,S,n/a,,,Scattered,Scattered,,W,,,,,601,0.17%,,,,,,,,,
24,AK,Alaska,S,n/a,,,,,Total State Votes:,,"127,921",,,,"354,587",,,,,,,,,,
25,,,,n/a,,,,,,,,,,,,,,,,,,,,,
26,AZ,Arizona,S,S0AZ00350,,Mark,Kelly,"Kelly, Mark",,D,"665,927",99.93%,,,"1,716,467",51.16%,,,,,W,W,,,
27,AZ,Arizona,S,"S0AZ00434
",,"Bo ""Heir Archy""",Garcia,"Garcia, Bo ""Heir Archy""",,W(D),451,0.07%,,,,,,,,,,,,,
28,AZ,Arizona,S,n/a,,,,,Party Votes:,D,"666,378",,,,,,,,,,,,,,
29,AZ,Arizona,S,S8AZ00221,(I),Martha,McSally,"McSally, Martha",,R,"551,401",75.20%,,,"1,637,661",48.81%,,,,,W,,,,
30,AZ,Arizona,S,S0AZ00376,,"Daniel ""Demand Daniel""",McCarthy,"McCarthy, Daniel ""Demand Daniel""",,R,"181,667",24.77%,,,,,,,,,,,,,
31,AZ,Arizona,S,n/a,,Sean,Lyons,"Lyons, Sean",,W(R),210,0.03%,,,,,,,,,,,,,
32,AZ,Arizona,S,n/a,,,,,Party Votes:,R,"733,278",,,,,,,,,,,,,,
33,AZ,Arizona,S,S0AZ00467,,"Matthew ""Doc""",Dorchester,"Dorchester, Matthew ""Doc""",,W,,,,,379,0.01%,,,,,,,,,
34,AZ,Arizona,S,S0AZ00475,,Nicholas N.,Glenn,"Glenn, Nicholas N.",,W,,,,,152,0.00%,,,,,,,,,
35,AZ,Arizona,S,S0AZ00525,,Debbie,Simmons,"Simmons, Debbie",,W,,,,,98,0.00%,,,,,,,,,
36,AZ,Arizona,S,S0AZ00517,,John,Schiess,"Schiess, John",,W,,,,,92,0.00%,,,,,,,,,
37,AZ,Arizona,S,S0AZ00442,,Christopher,Beckett,"Beckett, Christopher",,W,,,,,69,0.00%,,,,,,,,,
38,AZ,Arizona,S,S0AZ00509,,Joshua,Rodriguez,"Rodriguez, Joshua",,W,,,,,69,0.00%,,,,,,,,,
39,AZ,Arizona,S,S0AZ00384,,"Mohammad ""Mike Obama""",Arif,"Arif, Mohammad ""Mike Obama""",,W,,,,,68,0.00%,,,,,,,,,
40,AZ,Arizona,S,S0AZ00483,,Perry,Kapadia,"Kapadia, Perry",,W,,,,,58,0.00%,,,,,,,,,
41,AZ,Arizona,S,n/a,,Mathew,Haupt,"Haupt, Mathew",,W,,,,,37,0.00%,,,,,,,,,
42,AZ,Arizona,S,n/a,,"Patrick ""Pat""",Thomas,"Thomas, Patrick ""Pat""",,W,,,,,29,0.00%,,,,,,,,,
43,AZ,Arizona,S,"S8AZ00312
",,Edward ,Davida,"Davida, Edward ",,W,,,,,28,0.00%,,,,,,,,,
44,AZ,Arizona,S,n/a,,Jim,Stevens,"Stevens, Jim",,W,,,,,23,0.00%,,,,,,,,,
45,AZ,Arizona,S,S0AZ00533,,Buzz,Stewart,"Stewart, Buzz",,W,,,,,22,0.00%,,,,,,,,,
46,AZ,Arizona,S,n/a,,"William ""Will""",Decker,"Decker, William ""Will""",,W,,,,,21,0.00%,,,,,,,,,
47,AZ,Arizona,S,S0AZ00459,,Adam,Chilton,"Chilton, Adam",,W,,,,,19,0.00%,,,,,,,,,
48,AZ,Arizona,S,S0AZ00491,,Benjamin,Rodriguez,"Rodriguez, Benjamin",,W,,,,,17,0.00%,,,,,,,,,
49,AZ,Arizona,S,n/a,,Frank,Saenz,"Saenz, Frank",,W,,,,,8,0.00%,,,,,,,,,
50,AZ,Arizona,S,S0AZ00145,,Barry,Hess,"Hess, Barry",,W(LIB),329,76.51%,,,,,,,,,,,,,
51,AZ,Arizona,S,S0AZ00426,,Alan,White,"White, Alan",,W(LIB),101,23.49%,,,,,,,,,,,,,
52,AZ,Arizona,S,n/a,,,,,Party Votes:,LIB,430,,,,,,,,,,,,,,
53,AZ,Arizona,S,n/a,,,,,Total State Votes:,,"1,400,086",,,,"3,355,317",,,,,,,,,,
54,,,,n/a,,,,,,,,,,,,,,,,,,,,,
55,AR,Arkansas,S,S4AR00103,(I),Tom,Cotton,"Cotton, Tom",,R,Unopposed,,,,"793,871",66.53%,,,,,W,W,,,
56,AR,Arkansas,S,S0AR00226,,"Ricky Dale, Jr.",Harrington,"Harrington, Ricky Dale, Jr.",,LIB,,,,,"399,390",33.47%,,,,,,,,,
57,AR,Arkansas,S,n/a,,,,,Total State Votes:,,,,,,"1,193,261",,,,,,,,,,
58,,,,n/a,,,,,,,,,,,,,,,,,,,,,
59,CO,Colorado,S,S0CO00575,,John W. ,Hickenlooper,"Hickenlooper, John W. ",,D,"585,826",58.65%,,,"1,731,114",53.50%,,,,,W,W,,,
60,CO,Colorado,S,S0CO00286,,Andrew,Romanoff,"Romanoff, Andrew",,D,"412,955",41.35%,,,,,,,,,,,,,
61,CO,Colorado,S,n/a,,,,,Party Votes:,D,"998,781",,,,,,,,,,,,,,
62,CO,Colorado,S,S4CO00395,(I),Cory,Gardner,"Gardner, Cory",,R,"554,806",100.00%,,,"1,429,492",44.18%,,,,,W,,,,
63,CO,Colorado,S,n/a,,,,,Party Votes:,R,"554,806",,,,,,,,,,,,,,
64,CO,Colorado,S,S0CO00674,,Raymon Anthony,Doane,"Doane, Raymon Anthony",,LIB,"4,365",62.82%,,,"56,262",1.74%,,,,,W,,,,
65,CO,Colorado,S,S4CO00403,,Gaylon,Kent,"Kent, Gaylon",,LIB,"2,583",37.18%,,,,,,,,,,,,,
66,CO,Colorado,S,n/a,,,,,Party Votes:,LIB,"6,948",,,,,,,,,,,,,,
67,CO,Colorado,S,S0CO00732,,Daniel,Doyle,"Doyle, Daniel",,APV,,,,,"9,820",0.30%,,,,,,,,,
68,CO,Colorado,S,S0CO00708,,"Stephen ""Seku""",Evans,"Evans, Stephen ""Seku""",,UPC,,,,,"8,971",0.28%,,,,,,,,,
69,CO,Colorado,S,S8CO00230,,Bruce,Lohmiller,"Lohmiller, Bruce",,W,,,,,71,0.00%,,,,,,,,,
70,CO,Colorado,S,S0CO00757,,Danny,Skelly,"Skelly, Danny",,W,,,,,55,0.00%,,,,,,,,,
71,CO,Colorado,S,S0CO00740,,Michael,Sanchez,"Sanchez, Michael",,W,,,,,5,0.00%,,,,,,,,,
72,CO,Colorado,S,n/a,,,,,Total State Votes:,,"1,560,535",,,,"3,235,790",,,,,,,,,,
73,,,,n/a,,,,,,,,,,,,,,,,,,,,,
74,DE,Delaware,S,S0DE00092 ,(I),Christopher A.,Coons,"Coons, Christopher A.",,D,"87,332",72.85%,,,"291,804",59.44%,,,,,W,W,,,
75,DE,Delaware,S,S0DE00175 ,,Jessica,Scarane,"Scarane, Jessica",,D,"32,547",27.15%,,,,,,,,,,,,,
76,DE,Delaware,S,n/a,,,,,Party Votes:,D,"119,879",,,,,,,,,,,,,,
77,DE,Delaware,S,S0DE00183,,Lauren,Witzke,"Witzke, Lauren",,R,"30,702",56.89%,,,"186,054",37.90%,,,,,W,,,,
78,DE,Delaware,S,S0DE00191,,"James ""Jim""",DeMartino,"DeMartino, James ""Jim""",,R,"23,266",43.11%,,,,,,,,,,,,,
79,DE,Delaware,S,n/a,,,,,Party Votes:,R,"53,968",,,,,,,,,,,,,,
80,DE,Delaware,S,S0DE00167,,Mark W.,Turley,"Turley, Mark W.",,IDE,,,,,"7,833",1.60%,,,,,,,,,
81,DE,Delaware,S,S8DE00160,,Nadine M.,Frost,"Frost, Nadine M.",,LIB,,,,,"5,244",1.07%,,,,,,,,,
82,DE,Delaware,S,n/a,,,,,Total State Votes:,,"173,847",,,,"490,935",,,,,,,,,,
83,,,,n/a,,,,,,,,,,,,,,,,,,,,,
84,GA,Georgia,S-FULL TERM,S8GA00180,,Jon,Ossoff,"Ossoff, Jon",,D,"626,819",52.82%,,,"2,374,519",47.95%,"2,269,923",50.61%,,,W,W,"General Runoff Election on January 5, 2021.",,
85,GA,Georgia,S-FULL TERM,S0GA00393,,Teresa Pike,Tomlinson,"Tomlinson, Teresa Pike",,D,"187,416",15.79%,,,,,,,,,,,,,
86,GA,Georgia,S-FULL TERM,S0GA00401,,Sarah,Riggs Amico,"Riggs Amico, Sarah",,D,"139,574",11.76%,,,,,,,,,,,,,
87,GA,Georgia,S-FULL TERM,S0GA00500,,Maya Dillard,Smith,"Smith, Maya Dillard",,D,"105,000",8.85%,,,,,,,,,,,,,
88,GA,Georgia,S-FULL TERM,"S0GA00674
",,James,Knox,"Knox, James",,D,"49,452",4.17%,,,,,,,,,,,,,
89,GA,Georgia,S-FULL TERM,S0GA00377,,Marckeith,DeJesus,"DeJesus, Marckeith",,D,"45,936",3.87%,,,,,,,,,,,,,
90,GA,Georgia,S-FULL TERM,S0GA00666,,Tricia Carpenter,McCracken,"McCracken, Tricia Carpenter",,D,"32,463",2.74%,,,,,,,,,,,,,
91,GA,Georgia,S-FULL TERM,n/a,,,,,Party Votes:,D,"1,186,660",,,,,,,,,,,,,,
92,GA,Georgia,S-FULL TERM,S4GA11285,(I),David A. ,Perdue,"Perdue, David A. ",,R,"992,555",100.00%,,,"2,462,617",49.73%,"2,214,979",49.39%,,,W,,"General Runoff Election on January 5, 2021.",,
93,GA,Georgia,S-FULL TERM,n/a,,,,,Party Votes:,R,"992,555",,,,,,,,,,,,,,
94,GA,Georgia,S-FULL TERM,S0GA00575,,Shane,Hazel,"Hazel, Shane",,LIB,,,,,"115,039",2.32%,,,,,W,,,,
95,GA,Georgia,S-FULL TERM,n/a,,,,,Total Full Term State Votes:,,"2,179,215",,,,"4,952,175",,"4,484,902",,,,,,,,
96,,,,n/a,,,,,,,,,,,,,,,,,,,,,
97,GA,Georgia,S-UNEXPIRED TERM,S0GA00559,,Raphael ,Warnock,"Warnock, Raphael ",,D,,,,,"1,617,035",32.90%,"2,289,113",51.04%,,,,W,"Special General Runoff Election on January 5, 2021.",,
98,GA,Georgia,S-UNEXPIRED TERM,S0GA00526,(I),Kelly ,Loeffler,"Loeffler, Kelly ",,R,,,,,"1,273,214",25.91%,"2,195,841",48.96%,,,,,"Special General Runoff Election on January 5, 2021.",,
99,GA,Georgia,S-UNEXPIRED TERM,S0GA00567,,Doug,Collins,"Collins, Doug",,R,,,,,"980,454",19.95%,,,,,,,,,
100,GA,Georgia,S-UNEXPIRED TERM,S0GA00591,,Deborah ,Jackson,"Jackson, Deborah ",,D,,,,,"324,118",6.60%,,,,,,,,,
101,GA,Georgia,S-UNEXPIRED TERM,S0GA00468,,Matt,Lieberman,"Lieberman, Matt",,D,,,,,"136,021",2.77%,,,,,,,,,
102,GA,Georgia,S-UNEXPIRED TERM,S0GA00484,,Tamara,Johnson-Shealey,"Johnson-Shealey, Tamara",,D,,,,,"106,767",2.17%,,,,,,,,,
103,GA,Georgia,S-UNEXPIRED TERM,S0GA00609,,Jamesia,James,"James, Jamesia",,D,,,,,"94,406",1.92%,,,,,,,,,
104,GA,Georgia,S-UNEXPIRED TERM,S0GA00658,,Derrick E.,Grayson,"Grayson, Derrick E.",,R,,,,,"51,592",1.05%,,,,,,,,,
105,GA,Georgia,S-UNEXPIRED TERM,S0GA00708,,Joy Felicia,Slade,"Slade, Joy Felicia",,D,,,,,"44,945",0.91%,,,,,,,,,
106,GA,Georgia,S-UNEXPIRED TERM,S0GA00716,,Annette Davis,Jackson,"Jackson, Annette Davis",,R,,,,,"44,335",0.90%,,,,,,,,,
107,GA,Georgia,S-UNEXPIRED TERM,S0GA00641,,Kandiss,Taylor,"Taylor, Kandiss",,R,,,,,"40,349",0.82%,,,,,,,,,
108,GA,Georgia,S-UNEXPIRED TERM,S0GA00492,,A. Wayne,Johnson,"Johnson, A. Wayne",,R,,,,,"36,176",0.74%,,,,,,,,,
109,GA,Georgia,S-UNEXPIRED TERM,S0GA00633,,Brian,Slowinski,"Slowinski, Brian",,LIB,,,,,"35,431",0.72%,,,,,,,,,
110,GA,Georgia,S-UNEXPIRED TERM,S0GA00542,,Richard Dien,Winfield,"Winfield, Richard Dien",,D,,,,,"28,687",0.58%,,,,,,,,,
111,GA,Georgia,S-UNEXPIRED TERM,S0GA00583,,Ed,Tarver,"Tarver, Ed",,D,,,,,"26,333",0.54%,,,,,,,,,
112,GA,Georgia,S-UNEXPIRED TERM,S4GA11103,,Allen,Buckley,"Buckley, Allen",,IND,,,,,"17,954",0.37%,,,,,,,,,
113,GA,Georgia,S-UNEXPIRED TERM,S0GA00617,,"John ""Green""",Fortuin,"Fortuin, John ""Green""",,GRE,,,,,"15,293",0.31%,,,,,,,,,
114,GA,Georgia,S-UNEXPIRED TERM,S0GA00443,,Al,Bartell,"Bartell, Al",,IND,,,,,"14,640",0.30%,,,,,,,,,
115,GA,Georgia,S-UNEXPIRED TERM,S0GA00625,,Valencia,Stovall,"Stovall, Valencia",,IND,,,,,"13,318",0.27%,,,,,,,,,
116,GA,Georgia,S-UNEXPIRED TERM,S0GA00724,,Michael Todd,Greene,"Greene, Michael Todd",,IND,,,,,"13,293",0.27%,,,,,,,,,
117,GA,Georgia,S-UNEXPIRED TERM,S0GA00732,,Rod,Mack,"Mack, Rod",,W,,,,,7,0.00%,,,,,,,,,
118,GA,Georgia,S-UNEXPIRED TERM,n/a,,,,,Total Unexpired Term State Votes:,,,,,,"4,914,368",,"4,484,954",,,,,,,,
119,,,,n/a,,,,,,,,,,,,,,,,,,,,,
120,ID,Idaho,S,S8ID00092,(I),Jim ,Risch,"Risch, Jim ",,R,"199,314",100.00%,,,"538,446",62.62%,,,,,W,W,,,
121,ID,Idaho,S,n/a,,,,,Party Votes:,R,"199,314",,,,,,,,,,,,,,
122,ID,Idaho,S,S0ID00180,,Paulette,Jordan,"Jordan, Paulette",,D,"72,778",85.70%,,,"285,864",33.25%,,,,,W,,,,
123,ID,Idaho,S,S0ID00164,,Jim,Vandermaas,"Vandermaas, Jim",,D,"12,145",14.30%,,,,,,,,,,,,,
124,ID,Idaho,S,n/a,,,,,Party Votes:,D,"84,923",,,,,,,,,,,,,,
125,ID,Idaho,S,S0ID00172,,Natalie M. ,Fleming,"Fleming, Natalie M. ",,IND,,,,,"25,329",2.95%,,,,,,,,,
126,ID,Idaho,S,S6ID00104,,Ray J. ,Writz,"Writz, Ray J. ",,CON,Unopposed,,,,"10,188",1.18%,,,,,W,,,,
127,ID,Idaho,S,n/a,,,,,Total State Votes:,,"284,237",,,,"859,827",,,,,,,,,,
128,,,,n/a,,,,,,,,,,,,,,,,,,,,,
129,IL,Illinois,S,S6IL00151,(I),Richard J. ,Durbin,"Durbin, Richard J. ",,D,"1,446,118",100.00%,,,"3,278,930",54.93%,,,,,W,W,,,
130,IL,Illinois,S,n/a,,,,,Party Votes:,D,"1,446,118",,,,,,,,,,,,,,
131,IL,Illinois,S,S0IL00543 ,,"Mark C., Jr.",Curran,"Curran, Mark C., Jr.",,R,"205,747",41.55%,,,"2,319,870",38.87%,,,,,W,,,,
132,IL,Illinois,S,S0IL00501,,Peggy,Hubbard,"Hubbard, Peggy",,R,"113,189",22.86%,,,,,,,,,,,,,
133,IL,Illinois,S,S6IL00185 ,,Robert,Marshall,"Marshall, Robert",,R,"75,561",15.26%,,,,,,,,,,,,,
134,IL,Illinois,S,S0IL00527,,Tom,Tarter,"Tarter, Tom",,R,"73,009",14.74%,,,,,,,,,,,,,
135,IL,Illinois,S,S0IL00550,,Casey,Chlebek,"Chlebek, Casey",,R,"27,655",5.58%,,,,,,,,,,,,,
136,IL,Illinois,S,n/a,,Richard,Mayers,"Mayers, Richard",,W(R),7,0.00%,,,,,,,,,,,,,
137,IL,Illinois,S,n/a,,,,,Party Votes:,R,"495,168",,,,,,,,,,,,,,
138,IL,Illinois,S,S0IL00568,,Willie L.,Wilson,"Wilson, Willie L.",,WWP,,,,,"237,699",3.98%,,,,,,,,,
139,IL,Illinois,S,S0IL00618,,Danny,Malouf,"Malouf, Danny",,LIB,,,,,"75,673",1.27%,,,,,,,,,
140,IL,Illinois,S,S0IL00634,,David F.,Black,"Black, David F.",,GRE,,,,,"56,711",0.95%,,,,,,,,,
141,IL,Illinois,S,n/a,,Kevin,Keely,"Keely, Kevin",,W,,,,,10,0.00%,,,,,,,,,
142,IL,Illinois,S,S0IL00477,,Lowell Martin,Seida,"Seida, Lowell Martin",,W,,,,,6,0.00%,,,,,,,,,
143,IL,Illinois,S,n/a,,Albert A.,Schaal,"Schaal, Albert A.",,W,,,,,2,0.00%,,,,,,,,,
144,IL,Illinois,S,n/a,,,,,Total State Votes:,,"1,941,286",,,,"5,968,901",,,,,,,,,,
145,,,,n/a,,,,,,,,,,,,,,,,,,,,,
146,IA,Iowa,S,S4IA00129,(I),Joni,Ernst,"Ernst, Joni",,R,"226,589",98.64%,,,"864,997",51.74%,,,,,W,W,,,
147,IA,Iowa,S,n/a,,,Scattered,Scattered,,W(R),"3,132",1.36%,,,,,,,,,,,,,
148,IA,Iowa,S,n/a,,,,,Party Votes:,R,"229,721",,,,,,,,,,,,,,
149,IA,Iowa,,n/a,,,,,,,,,,,,,,,,,,,,,
150,IA,Iowa,S,S0IA00176,,Theresa,Greenfield,"Greenfield, Theresa",,D,"132,001",47.71%,,,"754,859",45.15%,,,,,W,,,,
151,IA,Iowa,S,S0IA00200,,Michael,Franken,"Franken, Michael",,D,"68,851",24.88%,,,,,,,,,,,,,
152,IA,Iowa,S,S0IA00168,,Kimberly,Graham,"Graham, Kimberly",,D,"41,554",15.02%,,,,,,,,,,,,,
153,IA,Iowa,S,S0IA00150,,Eddie J.,Mauro,"Mauro, Eddie J.",,D,"30,400",10.99%,,,,,,,,,,,,,
154,IA,Iowa,S,S0IA00192,,Cal,Woods,"Woods, Cal",,D,"3,372",1.22%,,,,,,,,,,,,,
155,IA,Iowa,S,n/a,,,Scattered,Scattered,,W(D),514,0.19%,,,,,,,,,,,,,
156,IA,Iowa,S,n/a,,,,,Party Votes:,D,"276,692",,,,,,,,,,,,,,
157,IA,Iowa,S,S4IA00194,,Rick,Stewart,"Stewart, Rick",,LIB,,,,,"36,961",2.21%,,,,,,,,,
158,IA,Iowa,S,S0IA00184,,Suzanne,Herzog,"Herzog, Suzanne",,NPY,,,,,"13,800",0.83%,,,,,,,,,
159,IA,Iowa,S,n/a,,,Scattered,Scattered,,W,,,,,"1,211",0.07%,,,,,,,,,
160,IA,Iowa,S,n/a,,,,,Total State Votes:,,"506,413",,,,"1,671,828",,,,,,,,,,
161,,,,n/a,,,,,,,,,,,,,,,,,,,,,
162,KS,Kansas,S,S0KS00315,,Roger,Marshall,"Marshall, Roger",,R,"167,800",40.28%,,,"727,962",53.22%,,,,,W,W,,,
163,KS,Kansas,S,S0KS00257,,Kris,Kobach,"Kobach, Kris",,R,"108,726",26.10%,,,,,,,,,,,,,
164,KS,Kansas,S,S0KS00349,,Bob,Hamilton,"Hamilton, Bob",,R,"77,952",18.71%,,,,,,,,,,,,,
165,KS,Kansas,S,S0KS00240,,David Alan,Lindstrom,"Lindstrom, David Alan",,R,"27,451",6.59%,,,,,,,,,,,,,
166,KS,Kansas,S,S0KS00406,,Steve,Roberts,"Roberts, Steve",,R,"8,141",1.95%,,,,,,,,,,,,,
167,KS,Kansas,S,S0KS00331,,Brian,Matlock,"Matlock, Brian",,R,"7,083",1.70%,,,,,,,,,,,,,
168,KS,Kansas,S,S0KS00372,,Lance,Berland,"Berland, Lance",,R,"6,404",1.54%,,,,,,,,,,,,,
169,KS,Kansas,S,S0KS00364,,John,Miller,"Miller, John",,R,"4,431",1.06%,,,,,,,,,,,,,
170,KS,Kansas,S,"S0KS00398
",,Derek C.,Ellis,"Ellis, Derek C.",,R,"3,970",0.95%,,,,,,,,,,,,,
171,KS,Kansas,S,"S0KS00414
",,Gabriel Mark,Robles,"Robles, Gabriel Mark",,R,"3,744",0.90%,,,,,,,,,,,,,
172,KS,Kansas,S,"S0KS00380
",,John L.,Berman,"Berman, John L.",,R,861,0.21%,,,,,,,,,,,,,
173,KS,Kansas,S,n/a,,,,,Party Votes:,R,"416,563",,,,,,,,,,,,,,
174,KS,Kansas,S,S0KS00323,,Barbara,Bollier,"Bollier, Barbara",,D,"168,759",85.34%,,,"571,530",41.79%,,,,,W,,,,
175,KS,Kansas,S,S0KS00265,,Robert Leon,Tillman,"Tillman, Robert Leon",,D,"28,997",14.66%,,,,,,,,,,,,,
176,KS,Kansas,S,n/a,,,,,Party Votes:,D,"197,756",,,,,,,,,,,,,,
177,KS,Kansas,S,S0KS00356,,Jason,Buckley,"Buckley, Jason",,LIB,*,,,,"68,263",4.99%,,,,,*,,"*  The Libertarian Party nominated by convention on April 18, 2020.  Convention nominee is noted with an asterisk.",,
178,KS,Kansas,S,n/a,,,,,Total State Votes:,,"614,319",,,,"1,367,755",,,,,,,,,,
179,,,,n/a,,,,,,,,,,,,,,,,,,,,,
180,KY,Kentucky,S,S2KY00012,(I),Mitch,McConnell,"McConnell, Mitch",,R,"342,660",82.80%,,,"1,233,315",57.76%,,,,,W,W,,,
181,KY,Kentucky,S,S0KY00297,,C. Wesley,Morgan,"Morgan, C. Wesley",,R,"25,588",6.18%,,,,,,,,,,,,,
182,KY,Kentucky,S,S0KY00503,,Louis,Grider,"Grider, Louis",,R,"13,771",3.33%,,,,,,,,,,,,,
183,KY,Kentucky,S,S0KY00347,,Paul John,Frangedakis,"Frangedakis, Paul John",,R,"11,957",2.89%,,,,,,,,,,,,,
