1,STATE ABBREVIATION,STATE,DISTRICT,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,PRIMARY %,RUNOFF VOTES,RUNOFF %,GENERAL VOTES ,GENERAL %,GE RUNOFF ELECTION VOTES,GE RUNOFF ELECTION %,"COMBINED GE PARTY TOTALS (CT, NY, SC)","COMBINED % (CT, NY, SC)",SPECIAL PE/CONVENTION/RUNOFF WINNER INDICATOR,SPECIAL GE/RUNOFF WINNER INDICATOR,FOOTNOTES,"MEMBER WHOSE DEATH OR RESIGNATION CREATED THE VACANCY (""-"" indicates death)",
2,,,,,,,,,,,,,,,,,,,,,,,,,
3,PA,Pennsylvania,12,H0PA12181,,Fred,Keller,"Keller, Fred",,R,*,,,,"90,000",68.02%,,,,,W,W,SPECIAL GENERAL ELECTION: 5/21/2019.,Thomas A. Marino (R),
4,PA,Pennsylvania,12,H8PA05204,,Marc,Friedenberg,"Friedenberg, Marc",,D,*,,,,"42,195",31.89%,,,,,W,,SPECIAL GENERAL ELECTION: 5/21/2019.,Thomas A. Marino (R),
5,PA,Pennsylvania,12,,,,Scattered,Scattered,,W,,,,,121,0.09%,,,,,,,SPECIAL GENERAL ELECTION: 5/21/2019.,Thomas A. Marino (R),
6,PA,Pennsylvania,12,,,,,,Total State Votes:,,,,,,"132,316",,,,,,,,SPECIAL GENERAL ELECTION: 5/21/2019.,Thomas A. Marino (R),
7,,,,,,,,,,,,,,,,,,,,,,,,,
8,NC,North Carolina,03,H0NC03172 ,,Greg ,Murphy,"Murphy, Greg ",,R,"9,530",22.51%,"21,481",59.65%,"70,407",61.74%,,,,,W,W,SPECIAL PRIMARY ELECTION: 4/30/2019; SPECIAL RUNOFF ELECTION: 7/09/2019; SPECIAL GENERAL ELECTION: 9/10/2019.,"Walter B. Jones, Jr.(R)-",
9,NC,North Carolina,03,H0NC03222,,Joan,Perry,"Perry, Joan",,R,"6,536",15.44%,"14,530",40.35%,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019; SPECIAL RUNOFF ELECTION: 7/09/2019.,"Walter B. Jones, Jr.(R)-",
10,NC,North Carolina,03,H0NC03230,,Phil ,Shepard,"Shepard, Phil ",,R,"5,101",12.05%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
11,NC,North Carolina,03,H0NC03156 ,,Michael,Speciale,"Speciale, Michael",,R,"4,022",9.50%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
12,NC,North Carolina,03,H8NC03068 ,,Phil ,Law,"Law, Phil ",,R,"3,690",8.72%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
13,NC,North Carolina,03,H0NC03271,,Eric ,Rouse,"Rouse, Eric ",,R,"3,258",7.70%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
14,NC,North Carolina,03,H0NC03164,,Jeff,Moore,"Moore, Jeff",,R,"2,280",5.39%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
15,NC,North Carolina,03,H0NC03263,,Francis X.,De Luca,"De Luca, Francis X.",,R,"1,670",3.95%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
16,NC,North Carolina,03,H0NC03206 ,,Celeste,Cairns,"Cairns, Celeste",,R,"1,467",3.47%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
17,NC,North Carolina,03,H0NC03289,,"Chimer Davis, Jr.",Clark,"Clark, Chimer Davis, Jr.",,R,"1,092",2.58%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
18,NC,North Carolina,03,H0NC03131 ,,Michele,Nix,"Nix, Michele",,R,915,2.16%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
19,NC,North Carolina,03,H2NC13078,,Graham ,Boyd,"Boyd, Graham ",,R,897,2.12%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
20,NC,North Carolina,03,H0NC03339,,Paul ,Beaumont,"Beaumont, Paul ",,R,805,1.90%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
21,NC,North Carolina,03,H0NC03354,,Mike,Payment,"Payment, Mike",,R,537,1.27%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
22,NC,North Carolina,03,H9NC03017,,Don,Cox,"Cox, Don",,R,251,0.59%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
23,NC,North Carolina,03,H0NC03255,,Kevin,Baiko,"Baiko, Kevin",,R,171,0.40%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
24,NC,North Carolina,03,H0NC03347,,Gary ,Ceres,"Ceres, Gary ",,R,108,0.26%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
25,NC,North Carolina,03,,,,,,Total Party Votes:,R,"42,330",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
26,NC,North Carolina,03,H0NC03248 ,,Allen,Thomas,"Thomas, Allen",,D,"12,933",49.96%,,,"42,738",37.47%,,,,,W,,SPECIAL PRIMARY ELECTION: 4/30/2019; SPECIAL GENERAL ELECTION: 9/10/2019.,"Walter B. Jones, Jr.(R)-",
27,NC,North Carolina,03,H0NC03198,,Richard ,Bew,"Bew, Richard ",,D,"6,532",25.23%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
28,NC,North Carolina,03,H0NC03297,,Dana E.,Outlaw,"Outlaw, Dana E.",,D,"3,268",12.63%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
29,NC,North Carolina,03,H0NC03214,,Ike,Johnson,"Johnson, Ike",,D,"1,774",6.85%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
30,NC,North Carolina,03,H0NC03313,,Gregory ,Humphrey,"Humphrey, Gregory ",,D,695,2.68%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
31,NC,North Carolina,03,H6NC03161,,Ernest T.,Reeves,"Reeves, Ernest T.",,D,683,2.64%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
32,NC,North Carolina,03,,,,,,Total Party Votes:,D,"25,885",100.00%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
33,NC,North Carolina,03,H0NC03362,,Greg,Holt,"Holt, Greg",,CON,Unopposed,,,,507,0.44%,,,,,W,,SPECIAL PRIMARY ELECTION: 4/30/2019; SPECIAL GENERAL ELECTION: 9/10/2019.,"Walter B. Jones, Jr.(R)-",
34,NC,North Carolina,03,H0NC03370,,Tim,Harris,"Harris, Tim",,LIB,75,55.97%,,,394,0.35%,,,,,W,,SPECIAL PRIMARY ELECTION: 4/30/2019; SPECIAL GENERAL ELECTION: 9/10/2019.,"Walter B. Jones, Jr.(R)-",
35,NC,North Carolina,03,H0NC03180 ,,Shannon W.,Bray,"Bray, Shannon W.",,LIB,59,44.03%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
36,NC,North Carolina,03,,,,,,Total Party Votes:,,134,,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019.,"Walter B. Jones, Jr.(R)-",
37,NC,North Carolina,03,,,,,,Total State Votes:,,"68,349",,"36,011",,"114,046",,,,,,,,SPECIAL PRIMARY ELECTION: 4/30/2019; SPECIAL RUNOFF ELECTION: 7/09/2019; SPECIAL GENERAL ELECTION: 9/10/2019.,"Walter B. Jones, Jr.(R)-",
38,,,,,,,,,,,,,,,,,,,,,,,,,
39,NC,North Carolina,09 **,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,
41,MD,Maryland,07,H6MD07020,,Kweisi,Mfume,"Mfume, Kweisi",,D,"31,415",43.02%,,,"111,955",73.79%,,,,,W,W,SPECIAL PRIMARY ELECTION: 2/04/2020; SPECIAL GENERAL ELECTION: 4/28/2020.,Elijah E. Cummings (D)-,
42,MD,Maryland,07,H0MD07122,,Maya Rockeymoore,Cummings,"Cummings, Maya Rockeymoore",,D,"12,524",17.15%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
43,MD,Maryland,07,H0MD07148,,Jill P.,Carter,"Carter, Jill P.",,D,"11,708",16.03%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
44,MD,Maryland,07,H0MD07171,,Terri,Hill,"Hill, Terri",,D,"5,439",7.45%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
45,MD,Maryland,07,H0MD07163,,F. Michael,Higginbotham,"Higginbotham, F. Michael",,D,"3,245",4.44%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
46,MD,Maryland,07,H0MD07247,,Harry ,Spikes,"Spikes, Harry ",,D,"2,572",3.52%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
47,MD,Maryland,07,H0MD07106,,Saafir A.,Rabb,"Rabb, Saafir A.",,D,"1,327",1.82%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
48,MD,Maryland,07,H0MD07205,,Jay,Jalisi,"Jalisi, Jay",,D,"1,257",1.72%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
49,MD,Maryland,07,H0MD07130,,Talmadge,Branch,"Branch, Talmadge",,D,810,1.11%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
50,MD,Maryland,07,H0MD07320,,Mark Steven,Gosnell,"Gosnell, Mark Steven",,D,579,0.79%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
51,MD,Maryland,07,H0MD07254,,T. Dan,Baker,"Baker, T. Dan",,D,377,0.52%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
52,MD,Maryland,07,H8MD07117,,Charles,Stokes,"Stokes, Charles",,D,297,0.41%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
53,MD,Maryland,07,H0MD07338,,Paul V.,Konka,"Konka, Paul V.",,D,251,0.34%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
54,MD,Maryland,07,H0MD07312,,Darryl,Gonzalez,"Gonzalez, Darryl",,D,245,0.34%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
55,MD,Maryland,07,H0MD07262,,Alicia D.,Brown,"Brown, Alicia D.",,D,180,0.25%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
56,MD,Maryland,07,H0MD07213,,Leslie E.,Grant,"Grant, Leslie E.",,D,176,0.24%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
57,MD,Maryland,07,H8MD07109,,"Anthony, Sr.",Carter,"Carter, Anthony, Sr.",,D,155,0.21%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
58,MD,Maryland,07,H0MD07288,,Jay Fred,Cohen,"Cohen, Jay Fred",,D,150,0.21%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
59,MD,Maryland,07,H0MD07270,,"Matko Lee, III",Chullin,"Chullin, Matko Lee, III",,D,79,0.11%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
60,MD,Maryland,07,H0MD07056,,Charles U.,Smith,"Smith, Charles U.",,D,75,0.10%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
61,MD,Maryland,07,H6MD07459,,Adrian,Petrus,"Petrus, Adrian",,D,60,0.08%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
62,MD,Maryland,07,H0MD07296,,"Nathaniel M., Sr.",Costley,"Costley, Nathaniel M., Sr.",,D,49,0.07%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
63,MD,Maryland,07,H0MD07304,,Jermyn,Davidson,"Davidson, Jermyn",,D,31,0.04%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
64,MD,Maryland,07,H4MD03040,,Dan,Hiegel,"Hiegel, Dan",,D,31,0.04%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
65,MD,Maryland,07,,,,,,Total Party Votes:,D,"73,032",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
66,MD,Maryland,07,H0MD07197,,Kimberly,Klacik,"Klacik, Kimberly",,R,"4,525",40.17%,,,"38,102",25.11%,,,,,W,,SPECIAL PRIMARY ELECTION: 2/04/2020; SPECIAL GENERAL ELECTION: 4/28/2020.,Elijah E. Cummings (D)-,
67,MD,Maryland,07,H0MD07155,,Liz,Matory,"Matory, Liz",,R,"2,740",24.32%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
68,MD,Maryland,07,H0MD07353,,James C.,Arnold,"Arnold, James C.",,R,"1,401",12.44%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
69,MD,Maryland,07,H0MD07379,,Reba A.,Hawkins,"Hawkins, Reba A.",,R,913,8.10%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
70,MD,Maryland,07,H0MD07346,,Christopher M.,Anderson,"Anderson, Christopher M.",,R,852,7.56%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
71,MD,Maryland,07,H6MD07434,,William,Newton,"Newton, William",,R,414,3.67%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
72,MD,Maryland,07,H8MD07042,,Ray,Bly,"Bly, Ray",,R,236,2.09%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
73,MD,Maryland,07,H0MD07361,,Brian L.,Brown,"Brown, Brian L.",,R,185,1.64%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
74,MD,Maryland,07,,,,,,Total Party Votes:,R,"11,266",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020.,Elijah E. Cummings (D)-,
75,MD,Maryland,07,,,,Scattered,Scattered,,W,,,,,"1,660",1.09%,,,,,,,SPECIAL GENERAL ELECTION: 4/28/2020.,Elijah E. Cummings (D)-,
76,MD,Maryland,07,,,Peter,James,"James, Peter",,W,,,,,1,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 4/28/2020.,Elijah E. Cummings (D)-,
77,MD,Maryland,07,,,,,,Total State Votes:,,"84,298",,,,"151,718",,,,,,,,SPECIAL PRIMARY ELECTION: 2/04/2020; SPECIAL GENERAL ELECTION: 4/28/2020.,Elijah E. Cummings (D)-,
78,,,,,,,,,,,,,,,,,,,,,,,,,
79,CA,California,25,H0CA25105,,Mike ,Garcia,"Garcia, Mike ",,R,,,,,"41,365",25.40%,"95,667",54.86%,,,,W,SPECIAL GENERAL ELECTION: 3/03/2020; SPECIAL GENERAL RUNOFF ELECTION: 5/12/2020.,Katie Hill (D),
80,CA,California,25,H0CA25154,,Christy,Smith,"Smith, Christy",,D,,,,,"58,920",36.17%,"78,721",45.14%,,,,,SPECIAL GENERAL ELECTION: 3/03/2020; SPECIAL GENERAL RUNOFF ELECTION: 5/12/2020.,Katie Hill (D),
81,CA,California,25,H4CA25123,,Steve,Knight,"Knight, Steve",,R,,,,,"27,911",17.14%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
82,CA,California,25,H0CA25170,,Cenk,Uygur,"Uygur, Cenk",,D,,,,,"10,699",6.57%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
83,CA,California,25,H0CA25212,,Aníbal ,Valdéz-Ortega,"Valdéz-Ortega, Aníbal ",,D,,,,,"7,473",4.59%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
84,CA,California,25,H0CA25204,,Courtney,Lackey,"Lackey, Courtney",,R,,,,,"3,100",1.90%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
85,CA,California,25,H0CA25238,,"Robert, III",Cooper,"Cooper, Robert, III",,D,,,,,"2,986",1.83%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
86,CA,California,25,H0CA25220,,David,Lozano,"Lozano, David",,R,,,,,"2,775",1.70%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
87,CA,California,25,H0CA25246,,Daniel,Mercuri,"Mercuri, Daniel",,R,,,,,"2,567",1.58%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
88,CA,California,25,H0CA25188,,Kenneth,Jenks,"Jenks, Kenneth",,R,,,,,"2,549",1.56%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
89,CA,California,25,H0CA25196,,Getro F.,Elize,"Elize, Getro F.",,D,,,,,"1,434",0.88%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
90,CA,California,25,H0CA25139,,F. David,Rudnick,"Rudnick, F. David",,D,,,,,"1,100",0.68%,,,,,,,SPECIAL GENERAL ELECTION: 3/03/2020.,Katie Hill (D),
91,CA,California,25,,,,,,Total State Votes:,,,,,,"162,879",,"174,388",,,,,,SPECIAL GENERAL ELECTION: 3/03/2020; SPECIAL GENERAL RUNOFF ELECTION: 5/12/2020.,Katie Hill (D),
92,,,,,,,,,,,,,,,,,,,,,,,,,
93,WI,Wisconsin,07,H0WI07101,,Tom,Tiffany,"Tiffany, Tom",,R,"43,714",57.44%,,,"109,498",57.11%,,,,,W,W,SPECIAL PRIMARY ELECTION: 2/18/2020; SPECIAL GENERAL ELECTION: 5/12/2020.,Sean P. Duffy (R),
94,WI,Wisconsin,07,H0WI07127,,Jason,Church,"Church, Jason",,R,"32,339",42.50%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020.,Sean P. Duffy (R),
95,WI,Wisconsin,07,,,,Scattered,Scattered,,W(R),29,0.04%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020.,Sean P. Duffy (R),
96,WI,Wisconsin,07,H0WI07119,,Michael,Opela,"Opela, Michael",,W(R)/W,18,0.02%,,,3,0.00%,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020; SPECIAL GENERAL ELECTION: 5/12/2020.,Sean P. Duffy (R),
97,WI,Wisconsin,07,,,,,,Total Party Votes:,R,"76,100",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020.,Sean P. Duffy (R),
98,WI,Wisconsin,07,H0WI07135,,Tricia ,Zunker,"Zunker, Tricia ",,D,"35,577",88.94%,,,"82,135",42.84%,,,,,W,,SPECIAL PRIMARY ELECTION: 2/18/2020; SPECIAL GENERAL ELECTION: 5/12/2020.,Sean P. Duffy (R),
