1,STATE ABBREVIATION,STATE,DISTRICT,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,PRIMARY %,RUNOFF VOTES,RUNOFF %,GENERAL VOTES ,GENERAL %,GE RUNOFF ELECTION VOTES,GE RUNOFF ELECTION %,"COMBINED GE PARTY TOTALS (CT, NY, SC)","COMBINED % (CT, NY, SC)",SPECIAL PE/CONVENTION/RUNOFF WINNER INDICATOR,SPECIAL GE/RUNOFF WINNER INDICATOR,FOOTNOTES,"MEMBER WHOSE DEATH OR RESIGNATION CREATED THE VACANCY (""-"" indicates death)",
99,WI,Wisconsin,07,H4WI07111,,Lawrence,Dale,"Dale, Lawrence",,D,"4,388",10.97%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020.,Sean P. Duffy (R),
100,WI,Wisconsin,07,,,,Scattered,Scattered,,W(D),34,0.09%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020.,Sean P. Duffy (R),
101,WI,Wisconsin,07,,,,,,Total Party Votes:,D,"39,999",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020.,Sean P. Duffy (R),
102,WI,Wisconsin,07,,,,Scattered,Scattered,,W(CON),36,100.00%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020.,Sean P. Duffy (R),
103,WI,Wisconsin,07,,,,,,Total Party Votes:,CON,36,,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020.,Sean P. Duffy (R),
104,WI,Wisconsin,07,,,,Scattered,Scattered,,W,,,,,82,0.04%,,,,,,,SPECIAL GENERAL ELECTION: 5/12/2020.,Sean P. Duffy (R),
105,WI,Wisconsin,07,,,Dennis,Paulaha,"Paulaha, Dennis",,W,,,,,2,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 5/12/2020.,Sean P. Duffy (R),
106,WI,Wisconsin,07,,,,,,Total State Votes:,,"116,135",,,,"191,720",,,,,,,,SPECIAL PRIMARY ELECTION: 2/18/2020; SPECIAL GENERAL ELECTION: 5/12/2020.,Sean P. Duffy (R),
107,,,,,,,,,,,,,,,,,,,,,,,,,
108,NY,New York,27,H0NY27090,,Chris,Jacobs,"Jacobs, Chris",,R,*,,,,"74,944",47.22%,,,"81,085",51.09%,W,,SPECIALGENERAL ELECTION: 6/23/2020.,Chris Collins (R),
109,NY,New York,27,H0NY27090,,Chris,Jacobs,"Jacobs, Chris",,IDP,*,,,,"6,141",3.87%,,,"81,085",51.09%,W,,SPECIALGENERAL ELECTION: 6/23/2020.,Chris Collins (R),
110,NY,New York,27,H8NY27176,,Nathan D.,McMurray,"McMurray, Nathan D.",,D,*,,,,"68,684",43.27%,,,"72,998",45.99%,W,W,SPECIALGENERAL ELECTION: 6/23/2020.,Chris Collins (R),
111,NY,New York,27,H8NY27176,,Nathan D.,McMurray,"McMurray, Nathan D.",,WF,*,,,,"4,314",2.72%,,,"72,998",45.99%,W,,SPECIALGENERAL ELECTION: 6/23/2020.,Chris Collins (R),
112,NY,New York,27,,,,Scattered,Scattered,,W,,,,,"2,091",1.32%,,,,,,,SPECIALGENERAL ELECTION: 6/23/2020.,Chris Collins (R),
113,NY,New York,27,H0NY27082,,Duane,Whitmer,"Whitmer, Duane",,LIB,*,,,,"1,500",0.95%,,,,,W,,SPECIALGENERAL ELECTION: 6/23/2020.,Chris Collins (R),
114,NY,New York,27,"H0NY27165

",,Michael J.,Gammariello,"Gammariello, Michael J.",,GRE,*,,,,"1,045",0.66%,,,,,W,,SPECIALGENERAL ELECTION: 6/23/2020.,Chris Collins (R),
115,NY,New York,27,,,,,,Total State Votes:,,,,,,"158,719",,,,,,,,SPECIALGENERAL ELECTION: 6/23/2020.,Chris Collins (R),
116,,,,,,,,,,,,,,,,,,,,,,,,,
117,AZ,Arizona,S,S0AZ00350,,Mark,Kelly,"Kelly, Mark",,D,"665,927",99.93%,,,"1,716,467",51.16%,,,,,W,W,SPECIAL PRIMARY ELECTION: 8/04/2020; SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
118,AZ,Arizona,S,"S0AZ00434
",,"Bo ""Heir Archy""",Garcia,"Garcia, Bo ""Heir Archy""",,W(D),451,0.07%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/04/2020.,John McCain (R)-,
119,AZ,Arizona,S,,,,,,Total Party Votes:,D,"666,378",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/04/2020.,John McCain (R)-,
120,AZ,Arizona,S,S8AZ00221,(I),Martha,McSally,"McSally, Martha",,R,"551,401",75.20%,,,"1,637,661",48.81%,,,,,W,,SPECIAL PRIMARY ELECTION: 8/04/2020; SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
121,AZ,Arizona,S,S0AZ00376,,"Daniel ""Demand Daniel""",McCarthy,"McCarthy, Daniel ""Demand Daniel""",,R,"181,667",24.77%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/04/2020.,John McCain (R)-,
122,AZ,Arizona,S,,,Sean,Lyons,"Lyons, Sean",,W(R),210,0.03%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/04/2020.,John McCain (R)-,
123,AZ,Arizona,S,,,,,,Total Party Votes:,R,"733,278",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/04/2020.,John McCain (R)-,
124,AZ,Arizona,S,S0AZ00467,,"Matthew ""Doc""",Dorchester,"Dorchester, Matthew ""Doc""",,W,,,,,379,0.01%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
125,AZ,Arizona,S,S0AZ00475,,Nicholas N.,Glenn,"Glenn, Nicholas N.",,W,,,,,152,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
126,AZ,Arizona,S,S0AZ00525,,Debbie,Simmons,"Simmons, Debbie",,W,,,,,98,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
127,AZ,Arizona,S,S0AZ00517,,John,Schiess,"Schiess, John",,W,,,,,92,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
128,AZ,Arizona,S,S0AZ00442,,Christopher,Beckett,"Beckett, Christopher",,W,,,,,69,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
129,AZ,Arizona,S,S0AZ00509,,Joshua,Rodriguez,"Rodriguez, Joshua",,W,,,,,69,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
130,AZ,Arizona,S,S0AZ00384,,"Mohammad ""Mike Obama""",Arif,"Arif, Mohammad ""Mike Obama""",,W,,,,,68,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
131,AZ,Arizona,S,S0AZ00483,,Perry,Kapadia,"Kapadia, Perry",,W,,,,,58,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
132,AZ,Arizona,S,,,Mathew,Haupt,"Haupt, Mathew",,W,,,,,37,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
133,AZ,Arizona,S,,,"Patrick ""Pat""",Thomas,"Thomas, Patrick ""Pat""",,W,,,,,29,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
134,AZ,Arizona,S,"S8AZ00312
",,Edward ,Davida,"Davida, Edward ",,W,,,,,28,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
135,AZ,Arizona,S,,,Jim,Stevens,"Stevens, Jim",,W,,,,,23,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
136,AZ,Arizona,S,S0AZ00533,,Buzz,Stewart,"Stewart, Buzz",,W,,,,,22,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
137,AZ,Arizona,S,,,"William ""Will""",Decker,"Decker, William ""Will""",,W,,,,,21,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
138,AZ,Arizona,S,S0AZ00459,,Adam,Chilton,"Chilton, Adam",,W,,,,,19,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
139,AZ,Arizona,S,S0AZ00491,,Benjamin,Rodriguez,"Rodriguez, Benjamin",,W,,,,,17,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
140,AZ,Arizona,S,,,Frank,Saenz,"Saenz, Frank",,W,,,,,8,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
141,AZ,Arizona,S,S0AZ00145,,Barry,Hess,"Hess, Barry",,W(LIB),329,76.51%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/04/2020.,John McCain (R)-,
142,AZ,Arizona,S,S0AZ00426,,Alan,White,"White, Alan",,W(LIB),101,23.49%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/04/2020.,John McCain (R)-,
143,AZ,Arizona,S,,,,,,Total Party Votes:,LIB,430,,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/04/2020.,John McCain (R)-,
144,AZ,Arizona,S,,,,,,Total State Votes:,,"1,400,086",,,,"3,355,317",,,,,,,,SPECIAL PRIMARY ELECTION: 8/04/2020; SPECIAL GENERAL ELECTION: 11/03/2020.,John McCain (R)-,
145,,,,,,,,,,,,,,,,,,,,,,,,,
146,GA,Georgia,05,H0GA05327,,Kwanza,Hall,"Hall, Kwanza",,D,,,,,"11,104",31.75%,"13,450",54.27%,,,,W,SPECIAL GENERAL ELECTION: 9/29/2020; SPECIAL GENERAL RUNOFF ELECTION: 12/01/2020.,John Lewis (D)-,
147,GA,Georgia,05,H0GA05335,,Robert M.,Franklin,"Franklin, Robert M.",,D,,,,,"9,987",28.55%,"11,332",45.73%,,,,,SPECIAL GENERAL ELECTION: 9/29/2020; SPECIAL GENERAL RUNOFF ELECTION: 12/01/2020.,John Lewis (D)-,
148,GA,Georgia,05,H2GA05075,,"""Able"" Mable ",Thomas,"Thomas, ""Able"" Mable ",,D,,,,,"6,692",19.13%,,,,,,,SPECIAL GENERAL ELECTION: 9/29/2020.,John Lewis (D)-,
149,GA,Georgia,05,H0GA13156,,Keisha Sean,Waites,"Waites, Keisha Sean",,D,,,,,"4,255",12.17%,,,,,,,SPECIAL GENERAL ELECTION: 9/29/2020.,John Lewis (D)-,
150,GA,Georgia,05,H0GA05251,,"Barrington D., II",Martin,"Martin, Barrington D., II",,D,,,,,"1,944",5.56%,,,,,,,SPECIAL GENERAL ELECTION: 9/29/2020.,John Lewis (D)-,
151,GA,Georgia,05,H0GA05319,,Chase ,Oliver,"Oliver, Chase ",,LIB,,,,,712,2.04%,,,,,,,SPECIAL GENERAL ELECTION: 9/29/2020.,John Lewis (D)-,
152,GA,Georgia,05,H0GA05343,,Steven ,Muhammad,"Muhammad, Steven ",,IND,,,,,282,0.81%,,,,,,,SPECIAL GENERAL ELECTION: 9/29/2020.,John Lewis (D)-,
153,GA,Georgia,05,,,,,,Total State Votes:,,,,,,"34,976",,"24,782",,,,,,SPECIAL GENERAL ELECTION: 9/29/2020; SPECIAL GENERAL RUNOFF ELECTION: 12/01/2020.,John Lewis (D)-,
154,,,,,,,,,,,,,,,,,,,,,,,,,
155,GA,Georgia,S,S0GA00559,,Raphael ,Warnock,"Warnock, Raphael ",,D,,,,,"1,617,035",32.90%,"2,289,113",51.04%,,,,W,SPECIAL GENERAL ELECTION: 11/03/2020; SPECIAL GENERAL RUNOFF ELECTION:  1/05/2021.,Johnny Isakson (R),
156,GA,Georgia,S,S0GA00526,(I),Kelly ,Loeffler,"Loeffler, Kelly ",,R,,,,,"1,273,214",25.91%,"2,195,841",48.96%,,,,,SPECIAL GENERAL ELECTION: 11/03/2020; SPECIAL GENERAL RUNOFF ELECTION:  1/05/2021.,Johnny Isakson (R),
157,GA,Georgia,S,S0GA00567,,Doug,Collins,"Collins, Doug",,R,,,,,"980,454",19.95%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
158,GA,Georgia,S,S0GA00591,,Deborah ,Jackson,"Jackson, Deborah ",,D,,,,,"324,118",6.60%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
159,GA,Georgia,S,S0GA00468,,Matt,Lieberman,"Lieberman, Matt",,D,,,,,"136,021",2.77%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
160,GA,Georgia,S,S0GA00484,,Tamara,Johnson-Shealey,"Johnson-Shealey, Tamara",,D,,,,,"106,767",2.17%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
161,GA,Georgia,S,S0GA00609,,Jamesia,James,"James, Jamesia",,D,,,,,"94,406",1.92%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
162,GA,Georgia,S,S0GA00658,,Derrick E.,Grayson,"Grayson, Derrick E.",,R,,,,,"51,592",1.05%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
163,GA,Georgia,S,S0GA00708,,Joy Felicia,Slade,"Slade, Joy Felicia",,D,,,,,"44,945",0.91%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
164,GA,Georgia,S,S0GA00716,,Annette Davis,Jackson,"Jackson, Annette Davis",,R,,,,,"44,335",0.90%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
165,GA,Georgia,S,S0GA00641,,Kandiss,Taylor,"Taylor, Kandiss",,R,,,,,"40,349",0.82%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
166,GA,Georgia,S,S0GA00492,,A. Wayne,Johnson ,"Johnson , A. Wayne",,R,,,,,"36,176",0.74%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
167,GA,Georgia,S,S0GA00633,,Brian,Slowinski,"Slowinski, Brian",,LIB,,,,,"35,431",0.72%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
168,GA,Georgia,S,S0GA00542,,Richard Dien,Winfield,"Winfield, Richard Dien",,D,,,,,"28,687",0.58%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
169,GA,Georgia,S,S0GA00583,,Ed,Tarver,"Tarver, Ed",,D,,,,,"26,333",0.54%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
170,GA,Georgia,S,S4GA11103,,Allen,Buckley,"Buckley, Allen",,IND,,,,,"17,954",0.37%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
171,GA,Georgia,S,S0GA00617,,"John ""Green""",Fortuin,"Fortuin, John ""Green""",,GRE,,,,,"15,293",0.31%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
172,GA,Georgia,S,S0GA00443,,Al,Bartell,"Bartell, Al",,IND,,,,,"14,640",0.30%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
173,GA,Georgia,S,S0GA00625,,Valencia,Stovall,"Stovall, Valencia",,IND,,,,,"13,318",0.27%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
174,GA,Georgia,S,S0GA00724,,Michael Todd,Greene,"Greene, Michael Todd",,IND,,,,,"13,293",0.27%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
175,GA,Georgia,S,S0GA00732,,Rod,Mack,"Mack, Rod",,W,,,,,7,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 11/03/2020.,Johnny Isakson (R),
176,GA,Georgia,S,,,,,,Total State Votes:,,,,,,"4,914,368",,"4,484,954",,,,,,SPECIAL GENERAL ELECTION: 11/03/2020; SPECIAL GENERAL RUNOFF ELECTION:  1/05/2021.,Johnny Isakson (R),
177,,,,,,,,,,,,,,,,,,,,,,,,,
178,LA,Louisiana,05,H2LA05126,,Julia,Letlow,"Letlow, Julia",,R,,,,,"67,203",64.86%,,,,,,W,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
179,LA,Louisiana,05,H0LA05070,,"Sandra ""Candy""",Christophe,"Christophe, Sandra ""Candy""",,D,,,,,"28,255",27.27%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
180,LA,Louisiana,05,H2LA05134,,Chad,Conerly,"Conerly, Chad",,R,,,,,"5,497",5.31%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
181,LA,Louisiana,05,H2LA05183,,Robert,Lansden,"Lansden, Robert",,R,,,,,929,0.90%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
182,LA,Louisiana,05,H0LA05179,,Allen,Guillory,"Guillory, Allen",,R,,,,,464,0.45%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
183,LA,Louisiana,05,H2LA05167,,"""Jim""",Davis,"Davis, ""Jim""",,NPA,,,,,402,0.39%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
184,LA,Louisiana,05,H2LA05142,,Sancha,Smith,"Smith, Sancha",,R,,,,,334,0.32%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
185,LA,Louisiana,05,H6LA02173,,"M.V. ""Vinny"" ",Mendoza,"Mendoza, M.V. ""Vinny"" ",,IND,,,,,236,0.23%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
186,LA,Louisiana,05,H2LA05191,,Jaycee,Magnuson,"Magnuson, Jaycee",,R,,,,,131,0.13%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
187,LA,Louisiana,05,H2LA05217,,Richard H.,Pannell,"Pannell, Richard H.",,R,,,,,67,0.06%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
188,LA,Louisiana,05,H2LA05209,,"Horace, III",Melton,"Melton, Horace, III",,R,,,,,62,0.06%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
189,LA,Louisiana,05,H2LA05225,,"Errol, Sr.",Victor,"Victor, Errol, Sr.",,R,,,,,36,0.03%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
190,LA,Louisiana,05,,,,,,Total State Votes:,,,,,,"103,616",,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Rep.-Elect Luke J. Letlow (R)-,
191,,,,,,,,,,,,,,,,,,,,,,,,,
192,LA,Louisiana,02,H2LA02149,,Troy A. ,Carter,"Carter, Troy A. ",,D,,,,,"34,402",36.38%,"48,513",55.25%,,,,W,SPECIAL GENERAL ELECTION: 3/20/2021; SPECIAL GENERAL RUNOFF ELECTION: 4/24/2021.,Cedric L. Richmond (D),
193,LA,Louisiana,02,H2LA02131,,Karen Carter,Peterson,"Peterson, Karen Carter",,D,,,,,"21,673",22.92%,"39,297",44.75%,,,,,SPECIAL GENERAL ELECTION: 3/20/2021; SPECIAL GENERAL RUNOFF ELECTION: 4/24/2021.,Cedric L. Richmond (D),
194,LA,Louisiana,02,H0LA02275,,"Gary, Jr.",Chambers,"Chambers, Gary, Jr.",,D,,,,,"20,163",21.32%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
195,LA,Louisiana,02,H2LA02206,,Claston,Bernard,"Bernard, Claston",,R,,,,,"9,237",9.77%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
196,LA,Louisiana,02,H2LA02172,,Chelsea,Ardoin,"Ardoin, Chelsea",,R,,,,,"3,218",3.40%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
197,LA,Louisiana,02,H2LA02156,,"""Greg""",Lirette,"Lirette, ""Greg""",,R,,,,,"2,349",2.48%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
198,LA,Louisiana,02,H2LA02289,,"Sheldon C., Sr.",Vincent,"Vincent, Sheldon C., Sr.",,R,,,,,754,0.80%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
199,LA,Louisiana,02,H2LA02164,,Desiree,Ontiveros,"Ontiveros, Desiree",,D,,,,,699,0.74%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
