1,STATE ABBREVIATION,STATE,DISTRICT,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,PRIMARY %,RUNOFF VOTES,RUNOFF %,GENERAL VOTES ,GENERAL %,GE RUNOFF ELECTION VOTES,GE RUNOFF ELECTION %,"COMBINED GE PARTY TOTALS (CT, NY, SC)","COMBINED % (CT, NY, SC)",SPECIAL PE/CONVENTION/RUNOFF WINNER INDICATOR,SPECIAL GE/RUNOFF WINNER INDICATOR,FOOTNOTES,"MEMBER WHOSE DEATH OR RESIGNATION CREATED THE VACANCY (""-"" indicates death)",
200,LA,Louisiana,02,H8LA02161,,"Belden ""Noonie Man""",Batiste,"Batiste, Belden ""Noonie Man""",,IND,,,,,598,0.63%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
201,LA,Louisiana,02,H2LA02271,,Harold,John,"John, Harold",,D,,,,,403,0.43%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
202,LA,Louisiana,02,H2LA02198,,Mindy,McConnell,"McConnell, Mindy",,LIB,,,,,323,0.34%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
203,LA,Louisiana,02,H2LA02180,,J. Christopher,Johnson,"Johnson, J. Christopher",,D,,,,,288,0.30%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
204,LA,Louisiana,02,H2LA02255,,Jenette M.,Porter,"Porter, Jenette M.",,D,,,,,244,0.26%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
205,LA,Louisiana,02,H2LA02248,,Lloyd M.,Kelly,"Kelly, Lloyd M.",,D,,,,,122,0.13%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
206,LA,Louisiana,02,H2LA02230,,Brandon,Jolicoeur,"Jolicoeur, Brandon",,NPA,,,,,94,0.10%,,,,,,,SPECIAL GENERAL ELECTION: 3/20/2021.,Cedric L. Richmond (D),
207,LA,Louisiana,02,,,,,,Total State Votes:,,,,,,"94,567",,"87,810",,,,,,SPECIAL GENERAL ELECTION: 3/20/2021; SPECIAL GENERAL RUNOFF ELECTION: 4/24/2021.,Cedric L. Richmond (D),
208,,,,,,,,,,,,,,,,,,,,,,,,,
209,NM,New Mexico,01,H2NM01144,,Melanie Ann,Stansbury,"Stansbury, Melanie Ann",,D,*,,,,"79,838",60.36%,,,,,W,W,SPECIAL GENERAL ELECTION: 6/01/2021.,Debra A. Haaland (D),
210,NM,New Mexico,01,H2NM01276,,Mark David,Moores,"Moores, Mark David",,R,*,,,,"47,111",35.62%,,,,,W,,SPECIAL GENERAL ELECTION: 6/01/2021.,Debra A. Haaland (D),
211,NM,New Mexico,01,H2NM01151,,Aubrey,Dunn,"Dunn, Aubrey",,DTS,,,,,"3,534",2.67%,,,,,,,SPECIAL GENERAL ELECTION: 6/01/2021.,Debra A. Haaland (D),
212,NM,New Mexico,01,H2NM01292,,Christopher,Manning,"Manning, Christopher",,LIB,*,,,,"1,734",1.31%,,,,,W,,SPECIAL GENERAL ELECTION: 6/01/2021.,Debra A. Haaland (D),
213,NM,New Mexico,01,H2NM01243,,Laura,Olivas,"Olivas, Laura",,W(DTS),,,,,40,0.03%,,,,,,,SPECIAL GENERAL ELECTION: 6/01/2021.,Debra A. Haaland (D),
214,NM,New Mexico,01,,,Robert,Ornelas,"Ornelas, Robert",,W(DTS),,,,,6,0.00%,,,,,,,SPECIAL GENERAL ELECTION: 6/01/2021.,Debra A. Haaland (D),
215,NM,New Mexico,01,,,,,,Total State Votes:,,,,,,"132,263",,,,,,,,SPECIAL GENERAL ELECTION: 6/01/2021.,Debra A. Haaland (D),
216,,,,,,,,,,,,,,,,,,,,,,,,,
217,TX,Texas,06,H8TX06266,,Jake,Ellzey,"Ellzey, Jake",,R,,,,,"10,865",13.85%,"20,873",53.29%,,,,W,SPECIAL GENERAL ELECTION: 5/01/2021; SPECIAL GENERAL RUNOFF ELECTION: 7/27/2021.,Ron Wright (R)-,
218,TX,Texas,06,H2TX06251,,Susan,Wright,"Wright, Susan",,R,,,,,"15,077",19.21%,"18,293",46.71%,,,,,SPECIAL GENERAL ELECTION: 5/01/2021; SPECIAL GENERAL RUNOFF ELECTION: 7/27/2021.,Ron Wright (R)-,
219,TX,Texas,06,H8TX06183,,Jana Lynne,Sanchez,"Sanchez, Jana Lynne",,D,,,,,"10,518",13.40%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
220,TX,Texas,06,H2TX06269,,Brian ,Harrison,"Harrison, Brian ",,R,,,,,"8,485",10.81%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
221,TX,Texas,06,H2TX06327,,Shawn,Lassiter,"Lassiter, Shawn",,D,,,,,"6,973",8.89%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
222,TX,Texas,06,H2TX06384,,John Anthony,Castro,"Castro, John Anthony",,R,,,,,"4,321",5.51%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
223,TX,Texas,06,H2TX06277,,Tammy ,Allison,"Allison, Tammy ",,D,,,,,"4,240",5.40%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
224,TX,Texas,06,H2TX06236,,Lydia,Bean,"Bean, Lydia",,D,,,,,"2,923",3.72%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
225,TX,Texas,06,H2TX06293,,Michael,Wood,"Wood, Michael",,R,,,,,"2,509",3.20%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
226,TX,Texas,06,H2TX06376,,Michael,Ballantine,"Ballantine, Michael",,R,,,,,"2,225",2.84%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
227,TX,Texas,06,H2TX06335,,Dan,Rodimer,"Rodimer, Dan",,R,,,,,"2,088",2.66%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
228,TX,Texas,06,H2TX06285,,"Daryl J., Sr.",Eddings,"Eddings, Daryl J., Sr.",,D,,,,,"1,654",2.11%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
229,TX,Texas,06,H2TX06228,,Mike,Egan,"Egan, Mike",,R,,,,,"1,544",1.97%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
230,TX,Texas,06,H2TX06301,,Patrick ,Moses,"Moses, Patrick ",,D,,,,,"1,189",1.52%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
231,TX,Texas,06,H2TX06350,,"Manuel Richard, III",Salazar,"Salazar, Manuel Richard, III",,D,,,,,"1,120",1.43%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
232,TX,Texas,06,H2TX06343,,Sery,Kim,"Kim, Sery",,R,,,,,889,1.13%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
233,TX,Texas,06,H2TX06319 ,,Travis,Rodermund,"Rodermund, Travis",,R,,,,,460,0.59%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
234,TX,Texas,06,H8TX06332,,Adrian ,Mizher,"Mizher, Adrian ",,IND,,,,,351,0.45%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
235,TX,Texas,06,H2TX06368,,Brian K. ,Stephenson,"Stephenson, Brian K. ",,D,,,,,271,0.35%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
236,TX,Texas,06,H6TX01261,,Phil ,Gray,"Gray, Phil ",,LIB,,,,,265,0.34%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
237,TX,Texas,06,H2TX06244,,Matt,Hinterlong,"Hinterlong, Matt",,D,,,,,252,0.32%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
238,TX,Texas,06,H0TX35064,,Jenny Garcia,Sharon,"Sharon, Jenny Garcia",,R,,,,,150,0.19%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
239,TX,Texas,06,H8TX27148,,Chris,Suprun,"Suprun, Chris",,D,,,,,102,0.13%,,,,,,,SPECIAL GENERAL ELECTION: 5/01/2021.,Ron Wright (R)-,
240,TX,Texas,06,,,,,,Total State Votes:,,,,,,"78,471",,"39,166",,,,,,SPECIAL GENERAL ELECTION: 5/01/2021; SPECIAL GENERAL RUNOFF ELECTION: 7/27/2021.,Ron Wright (R)-,
241,,,,,,,,,,,,,,,,,,,,,,,,,
242,OH,Ohio,11,H2OH11169,,Shontel,Brown,"Brown, Shontel",,D,"38,505",50.11%,,,"82,913",78.88%,,,,,W,W,SPECIAL PRIMARY ELECTION: 8/03/2021; SPECIAL GENERAL ELECTION: 11/02/2021.,Marcia L. Fudge (D),
243,OH,Ohio,11,H2OH11151,,Nina,Turner,"Turner, Nina",,D,"34,239",44.56%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
244,OH,Ohio,11,H2OH11177,,Jeff ,Johnson,"Johnson, Jeff ",,D,"1,388",1.81%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
245,OH,Ohio,11,H2OH11185,,"John E., Jr.",Barnes,"Barnes, John E., Jr.",,D,801,1.04%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
246,OH,Ohio,11,H2OH11193,,Shirley,Smith,"Smith, Shirley",,D,599,0.78%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
247,OH,Ohio,11,H2OH11243,,Seth J. ,Corey,"Corey, Seth J. ",,D,493,0.64%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
248,OH,Ohio,11,H2OH11235,,Pamela M. ,Pinkney,"Pinkney, Pamela M. ",,D,184,0.24%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
249,OH,Ohio,11,H2OH11227,,Will,Knight,"Knight, Will",,D,182,0.24%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
250,OH,Ohio,11,H0OH11122,,Tariq K. ,Shabazz,"Shabazz, Tariq K. ",,D,134,0.17%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
251,OH,Ohio,11,H2OH11300,,Martin,Alexander,"Alexander, Martin",,D,105,0.14%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
252,OH,Ohio,11,H8OH11281,,James Jerome,Bell,"Bell, James Jerome",,D,101,0.13%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
253,OH,Ohio,11,H2OH11284,,Lateek ,Shabazz,"Shabazz, Lateek ",,D,61,0.08%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
254,OH,Ohio,11,H8OH11166,,Isaac,Powell,"Powell, Isaac",,D,52,0.07%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
255,OH,Ohio,11,,,,,,Total Party Votes:,D,"76,844",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
256,OH,Ohio,11,H0OH11098,,Laverne,Gore,"Gore, Laverne",,R,"4,009",74.05%,,,"22,198",21.12%,,,,,W,,SPECIAL PRIMARY ELECTION: 8/03/2021; SPECIAL GENERAL ELECTION: 11/02/2021.,Marcia L. Fudge (D),
257,OH,Ohio,11,H8OH11323,,Felicia  ,Washington Ross,"Washington Ross, Felicia  ",,R,"1,405",25.95%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
258,OH,Ohio,11,,,,,,Total Party Votes:,R,"5,414",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Marcia L. Fudge (D),
259,OH,Ohio,11,,,,,,Total State Votes:,,"82,258",,,,"105,111",,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021; SPECIAL GENERAL ELECTION: 11/02/2021.,Marcia L. Fudge (D),
260,,,,,,,,,,,,,,,,,,,,,,,,,
261,OH,Ohio,15,H2OH15228,,Mike ,Carey,"Carey, Mike ",,R,"18,805",36.98%,,,"94,501",58.30%,,,,,W,W,SPECIAL PRIMARY ELECTION: 8/03/2021; SPECIAL GENERAL ELECTION: 11/02/2021.,Steve Stivers (R),
262,OH,Ohio,15,H2OH15145,,Jeff ,LaRe,"LaRe, Jeff ",,R,"6,776",13.32%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
263,OH,Ohio,15,H0OH18101,,Ron,Hood,"Hood, Ron",,R,"6,676",13.13%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
264,OH,Ohio,15,H2OH15129,,Bob ,Peterson,"Peterson, Bob ",,R,"6,407",12.60%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
265,OH,Ohio,15,H2OH15160,,Ruth ,Edmonds,"Edmonds, Ruth ",,R,"5,090",10.01%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
266,OH,Ohio,15,H2OH15202,,Thomas ,Hwang,"Hwang, Thomas ",,R,"2,499",4.91%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
267,OH,Ohio,15,H2OH15152,,Stephanie,Kunze,"Kunze, Stephanie",,R,"2,363",4.65%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
268,OH,Ohio,15,H2OH15236,,Thad ,Cooperrider,"Cooperrider, Thad ",,R,"1,076",2.12%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
269,OH,Ohio,15,H2OH15186,,Omar,Tarazi,"Tarazi, Omar",,R,907,1.78%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
270,OH,Ohio,15,H0OH15099,,John,Adams,"Adams, John",,R,173,0.34%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
271,OH,Ohio,15,H2OH15251,,Eric M. ,Clark,"Clark, Eric M. ",,R,83,0.16%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
272,OH,Ohio,15,,,,,,Total Party Votes:,R,"50,855",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
273,OH,Ohio,15,H2OH15210,,Allison,Russo,"Russo, Allison",,D,"13,704",84.18%,,,"67,588",41.70%,,,,,W,,SPECIAL PRIMARY ELECTION: 8/03/2021; SPECIAL GENERAL ELECTION: 11/02/2021.,Steve Stivers (R),
274,OH,Ohio,15,H2OH15244,,Greg ,Betts,"Betts, Greg ",,D,"2,576",15.82%,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
275,OH,Ohio,15,,,,,,Total Party Votes:,D,"16,280",,,,,,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021.,Steve Stivers (R),
276,OH,Ohio,15,,,,,,Total State Votes:,,"67,135",,,,"162,089",,,,,,,,SPECIAL PRIMARY ELECTION: 8/03/2021; SPECIAL GENERAL ELECTION: 11/02/2021.,Steve Stivers (R),
277,,,,,,,,,,,,,,,,,,,,,,,,,
278,FL,Florida,20,H8FL20032,,Sheila,Cherfilus-McCormick,"Cherfilus-McCormick, Sheila",,D,"11,662",23.76%,,,"44,707",78.96%,,,,,W,W,SPECIAL PRIMARY ELECTION:  11/02/2021; SPECIAL GENERAL ELECTION:  1/11/2022.,Alcee L. Hastings (D)-,
279,FL,Florida,20,H2FL20159,,Dale V.C.,Holness,"Holness, Dale V.C.",,D,"11,657",23.75%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
280,FL,Florida,20,H2FL20134,,Barbara,Sharief,"Sharief, Barbara",,D,"8,684",17.69%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
281,FL,Florida,20,H2FL20183,,"Perry E., Jr.",Thurston,"Thurston, Perry E., Jr.",,D,"7,283",14.84%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
282,FL,Florida,20,H2FL20209,,Bobby B. ,DuBose,"DuBose, Bobby B. ",,D,"3,458",7.05%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
283,FL,Florida,20,H2FL20217,,Omari,Hardy,"Hardy, Omari",,D,"2,902",5.91%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
284,FL,Florida,20,H2FL20175,,Priscilla Ann,Taylor,"Taylor, Priscilla Ann",,D,"1,677",3.42%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
285,FL,Florida,20,H2FL20142,,Elvin,Dowling,"Dowling, Elvin",,D,646,1.32%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
286,FL,Florida,20,H4FL21054,,Emmanuel G.,Morel,"Morel, Emmanuel G.",,D,454,0.92%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
287,FL,Florida,20,H2FL20266,,Phil,Jackson,"Jackson, Phil",,D,343,0.70%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
288,FL,Florida,20,H2FL20274,,Dr. Imran Uddin,Siddiqui,"Siddiqui, Dr. Imran Uddin",,D,316,0.64%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
289,FL,Florida,20,,,,,,Total Party Votes:,D,"49,082",,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
290,FL,Florida,20,H2FL20290,,Jason,Mariner,"Mariner, Jason",,R,"3,500",57.82%,,,"10,966",19.37%,,,,,W,,SPECIAL PRIMARY ELECTION:  11/02/2021; SPECIAL GENERAL ELECTION:  1/11/2022.,Alcee L. Hastings (D)-,
291,FL,Florida,20,H0FL20120,,Greg,Musselwhite,"Musselwhite, Greg",,R,"2,553",42.18%,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
292,FL,Florida,20,,,,,,Total Party Votes:,R,"6,053",,,,,,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021.,Alcee L. Hastings (D)-,
293,FL,Florida,20,H2FL20191,,Mike,ter Maat,"ter Maat, Mike",,LBF,Unopposed,,,,395,0.70%,,,,,W,,SPECIAL PRIMARY ELECTION:  11/02/2021; SPECIAL GENERAL ELECTION:  1/11/2022.,Alcee L. Hastings (D)-,
294,FL,Florida,20,H2FL20282,,Jim,Flynn,"Flynn, Jim",,NPA,,,,,265,0.47%,,,,,,,SPECIAL GENERAL ELECTION:  1/11/2022.,Alcee L. Hastings (D)-,
295,FL,Florida,20,H2FL20241,,Leonard L.,Serratore,"Serratore, Leonard L.",,NPA,,,,,262,0.46%,,,,,,,SPECIAL GENERAL ELECTION:  1/11/2022.,Alcee L. Hastings (D)-,
296,FL,Florida,20,H2FL20324,,Shelley ,Fain,"Fain, Shelley ",,W,,,,,22,0.04%,,,,,,,SPECIAL GENERAL ELECTION:  1/11/2022.,Alcee L. Hastings (D)-,
297,FL,Florida,20,,,,,,Total State Votes:,,"55,135",,,,"56,617",100.00%,,,,,,,SPECIAL PRIMARY ELECTION:  11/02/2021; SPECIAL GENERAL ELECTION:  1/11/2022.,Alcee L. Hastings (D)-,
298,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,,,,,,,,,,,,,
"* These candidates were nominated by special caucus/convention, in accordance with party rules.",,,,,,,,,,,,,,,,,,,,,,,,,
"**  For the NC/09 special election, see the Federal Elections 2018 publication.  The 2019 NC/09 special election was a new election ordered by the North Carolina State Board of Elections to fill the U.S. House seta left vacant after the November 2018 general election.  (The November 2018 general election results for NC/09 were not certified.)",,,,,,,,,,,,,,,,,,,,,,,,,
"***  For the Arizona and Georgia U.S. Senate Unexpired Terms, the results are also included in the  ""2020 US Senate Results by State"" tab.*",,,,,,,,,,,,,,,,,,,,,,,,,